time,daylight_duration (s),sunrise (iso8601),sunset (iso8601),temperature_2m_max (°C),temperature_2m_min (°C)
2024-04-13,58559.87,2024-04-13T14:17,2024-04-14T06:37,-14.8,-17.8
2024-04-14,59187.02,2024-04-14T14:11,2024-04-15T06:42,-15.7,-20.0
2024-04-15,59819.62,2024-04-15T14:05,2024-04-16T06:47,-2.8,-18.5
2024-04-16,60457.75,2024-04-16T14:00,2024-04-17T06:52,0.1,-3.6
2024-04-17,61101.55,2024-04-17T13:54,2024-04-18T06:57,0.2,-13.3
2024-04-18,61751.16,2024-04-18T13:49,2024-04-19T07:03,-6.6,-12.4
2024-04-19,62406.70,2024-04-19T13:43,2024-04-20T07:08,-2.3,-7.9
2024-04-20,63068.40,2024-04-20T13:37,2024-04-21T07:13,-2.4,-9.9
2024-04-21,63736.43,2024-04-21T13:31,2024-04-22T07:19,-10.0,-16.2
2024-04-22,64411.96,2024-04-22T13:26,2024-04-23T07:24,-15.6,-19.9
2024-04-23,65101.12,2024-04-23T13:20,2024-04-24T07:30,-13.4,-15.4
2024-04-24,65805.86,2024-04-24T13:14,2024-04-25T07:35,-10.7,-14.3
2024-04-25,66527.40,2024-04-25T13:07,2024-04-26T07:41,-9.5,-10.9
2024-04-26,67267.21,2024-04-26T13:01,2024-04-27T07:47,-10.0,-14.0
2024-04-27,68027.04,2024-04-27T12:54,2024-04-28T07:54,-12.4,-15.4
2024-04-28,68809.00,2024-04-28T12:48,2024-04-29T08:00,-12.4,-16.3
2024-04-29,69615.70,2024-04-29T12:41,2024-04-30T08:07,-12.7,-17.0
2024-04-30,70450.35,2024-04-30T12:33,2024-05-01T08:14,-11.7,-15.7
2024-05-01,71317.05,2024-05-01T12:26,2024-05-02T08:21,-11.6,-15.7
2024-05-02,72221.10,2024-05-02T12:18,2024-05-03T08:29,-8.9,-12.2
2024-05-03,73169.51,2024-05-03T12:10,2024-05-04T08:37,-8.1,-10.2
2024-05-04,74171.89,2024-05-04T12:01,2024-05-05T08:45,-8.1,-13.6
2024-05-05,75242.06,2024-05-05T11:52,2024-05-06T08:54,-12.4,-15.6
2024-05-06,76400.93,2024-05-06T11:42,2024-05-07T09:04,-10.8,-13.8
2024-05-07,77682.80,2024-05-07T11:31,2024-05-08T09:15,-6.2,-10.5
2024-05-08,79151.47,2024-05-08T11:17,2024-05-09T09:29,-4.1,-7.1
2024-05-09,80954.54,2024-05-09T11:00,2024-05-10T09:46,-3.6,-5.6
2024-05-10,83690.17,2024-05-10T00:00,2024-05-11T00:00,-3.8,-7.3
2024-05-11,86400.00,2024-05-11T00:00,2024-05-12T00:00,-5.1,-7.8
2024-05-12,86400.00,2024-05-12T00:00,2024-05-13T00:00,-4.5,-6.9
2024-05-13,86400.00,2024-05-13T00:00,2024-05-14T00:00,-5.3,-9.1
2024-05-14,86400.00,2024-05-14T00:00,2024-05-15T00:00,-3.4,-5.9
2024-05-15,86400.00,2024-05-15T00:00,2024-05-16T00:00,0.6,-3.5
2024-05-16,86400.00,2024-05-16T00:00,2024-05-17T00:00,2.4,-0.6
2024-05-17,86400.00,2024-05-17T00:00,2024-05-18T00:00,2.7,-3.5
2024-05-18,86400.00,2024-05-18T00:00,2024-05-19T00:00,0.0,-4.5
2024-05-19,86400.00,2024-05-19T00:00,2024-05-20T00:00,-0.2,-3.3
2024-05-20,86400.00,2024-05-20T00:00,2024-05-21T00:00,-0.2,-1.4
2024-05-21,86400.00,2024-05-21T00:00,2024-05-22T00:00,-0.4,-2.4
2024-05-22,86400.00,2024-05-22T00:00,2024-05-23T00:00,-0.2,-2.2
2024-05-23,86400.00,2024-05-23T00:00,2024-05-24T00:00,0.1,-1.7
2024-05-24,86400.00,2024-05-24T00:00,2024-05-25T00:00,-0.6,-3.0
2024-05-25,86400.00,2024-05-25T00:00,2024-05-26T00:00,-1.1,-3.7
2024-05-26,86400.00,2024-05-26T00:00,2024-05-27T00:00,-1.1,-2.7
2024-05-27,86400.00,2024-05-27T00:00,2024-05-28T00:00,-0.3,-2.1
2024-05-28,86400.00,2024-05-28T00:00,2024-05-29T00:00,0.1,-1.0
2024-05-29,86400.00,2024-05-29T00:00,2024-05-30T00:00,0.2,-5.2
2024-05-30,86400.00,2024-05-30T00:00,2024-05-31T00:00,1.1,-2.2
2024-05-31,86400.00,2024-05-31T00:00,2024-06-01T00:00,1.5,-1.0
2024-06-01,86400.00,2024-06-01T00:00,2024-06-02T00:00,1.9,-0.7
2024-06-02,86400.00,2024-06-02T00:00,2024-06-03T00:00,0.2,-2.1
2024-06-03,86400.00,2024-06-03T00:00,2024-06-04T00:00,-0.2,-1.5
2024-06-04,86400.00,2024-06-04T00:00,2024-06-05T00:00,-0.2,-2.0
2024-06-05,86400.00,2024-06-05T00:00,2024-06-06T00:00,0.6,-0.5
2024-06-06,86400.00,2024-06-06T00:00,2024-06-07T00:00,1.3,-0.3
2024-06-07,86400.00,2024-06-07T00:00,2024-06-08T00:00,0.8,-0.3
2024-06-08,86400.00,2024-06-08T00:00,2024-06-09T00:00,1.1,-0.6
2024-06-09,86400.00,2024-06-09T00:00,2024-06-10T00:00,1.9,-0.6
2024-06-10,86400.00,2024-06-10T00:00,2024-06-11T00:00,2.7,-0.8
2024-06-11,86400.00,2024-06-11T00:00,2024-06-12T00:00,2.7,0.5
2024-06-12,86400.00,2024-06-12T00:00,2024-06-13T00:00,4.7,0.2
2024-06-13,86400.00,2024-06-13T00:00,2024-06-14T00:00,5.6,-0.3
2024-06-14,86400.00,2024-06-14T00:00,2024-06-15T00:00,8.2,0.2
2024-06-15,86400.00,2024-06-15T00:00,2024-06-16T00:00,9.9,1.0
2024-06-16,86400.00,2024-06-16T00:00,2024-06-17T00:00,12.6,5.2
2024-06-17,86400.00,2024-06-17T00:00,2024-06-18T00:00,9.6,0.8
2024-06-18,86400.00,2024-06-18T00:00,2024-06-19T00:00,4.2,-0.5
2024-06-19,86400.00,2024-06-19T00:00,2024-06-20T00:00,5.5,-0.2
2024-06-20,86400.00,2024-06-20T00:00,2024-06-21T00:00,5.1,-0.6
2024-06-21,86400.00,2024-06-21T00:00,2024-06-22T00:00,3.9,1.1
2024-06-22,86400.00,2024-06-22T00:00,2024-06-23T00:00,6.2,0.3
2024-06-23,86400.00,2024-06-23T00:00,2024-06-24T00:00,7.0,1.3
2024-06-24,86400.00,2024-06-24T00:00,2024-06-25T00:00,5.1,0.6
2024-06-25,86400.00,2024-06-25T00:00,2024-06-26T00:00,10.4,2.7
2024-06-26,86400.00,2024-06-26T00:00,2024-06-27T00:00,19.2,4.5
2024-06-27,86400.00,2024-06-27T00:00,2024-06-28T00:00,19.9,8.9
2024-06-28,86400.00,2024-06-28T00:00,2024-06-29T00:00,17.6,4.5
2024-06-29,86400.00,2024-06-29T00:00,2024-06-30T00:00,8.8,0.5
2024-06-30,86400.00,2024-06-30T00:00,2024-07-01T00:00,7.3,1.8
2024-07-01,86400.00,2024-07-01T00:00,2024-07-02T00:00,10.7,0.7
2024-07-02,86400.00,2024-07-02T00:00,2024-07-03T00:00,11.8,8.0
2024-07-03,86400.00,2024-07-03T00:00,2024-07-04T00:00,8.0,4.8
2024-07-04,86400.00,2024-07-04T00:00,2024-07-05T00:00,4.8,1.3
2024-07-05,86400.00,2024-07-05T00:00,2024-07-06T00:00,2.9,-0.2
2024-07-06,86400.00,2024-07-06T00:00,2024-07-07T00:00,2.3,-0.7
2024-07-07,86400.00,2024-07-07T00:00,2024-07-08T00:00,1.6,-0.3
2024-07-08,86400.00,2024-07-08T00:00,2024-07-09T00:00,5.0,-0.1
2024-07-09,86400.00,2024-07-09T00:00,2024-07-10T00:00,6.0,2.2
2024-07-10,86400.00,2024-07-10T00:00,2024-07-11T00:00,3.0,-0.7
2024-07-11,86400.00,2024-07-11T00:00,2024-07-12T00:00,3.3,0.9
2024-07-12,86400.00,2024-07-12T00:00,2024-07-13T00:00,3.8,0.4
2024-07-13,86400.00,2024-07-13T00:00,2024-07-14T00:00,4.7,0.4
2024-07-14,86400.00,2024-07-14T00:00,2024-07-15T00:00,7.1,1.9
2024-07-15,86400.00,2024-07-15T00:00,2024-07-16T00:00,2.1,0.6
2024-07-16,86400.00,2024-07-16T00:00,2024-07-17T00:00,5.1,0.2
2024-07-17,86400.00,2024-07-17T00:00,2024-07-18T00:00,8.0,2.9
2024-07-18,86400.00,2024-07-18T00:00,2024-07-19T00:00,12.5,6.9
2024-07-19,86400.00,2024-07-19T00:00,2024-07-20T00:00,13.5,7.3
2024-07-20,86400.00,2024-07-20T00:00,2024-07-21T00:00,8.6,2.9
2024-07-21,86400.00,2024-07-21T00:00,2024-07-22T00:00,10.5,5.3
2024-07-22,86400.00,2024-07-22T00:00,2024-07-23T00:00,6.7,1.6
2024-07-23,86400.00,2024-07-23T00:00,2024-07-24T00:00,16.2,3.4
2024-07-24,86400.00,2024-07-24T00:00,2024-07-25T00:00,15.5,7.8
2024-07-25,86400.00,2024-07-25T00:00,2024-07-26T00:00,8.9,4.4
2024-07-26,86400.00,2024-07-26T00:00,2024-07-27T00:00,4.4,0.5
2024-07-27,86400.00,2024-07-27T00:00,2024-07-28T00:00,2.4,0.1
2024-07-28,86400.00,2024-07-28T00:00,2024-07-29T00:00,3.2,0.8
2024-07-29,86400.00,2024-07-29T00:00,2024-07-30T00:00,3.2,1.3
2024-07-30,86400.00,2024-07-30T00:00,2024-07-31T00:00,4.0,1.1
2024-07-31,86400.00,2024-07-31T00:00,2024-08-01T00:00,6.8,1.6
2024-08-01,83514.10,2024-08-01T11:08,2024-08-02T09:58,6.0,1.6
2024-08-02,80883.96,2024-08-02T11:26,2024-08-03T09:40,5.0,1.2
2024-08-03,79113.86,2024-08-03T11:39,2024-08-04T09:26,9.5,1.4
2024-08-04,77665.31,2024-08-04T11:50,2024-08-05T09:15,12.0,8.2
2024-08-05,76398.50,2024-08-05T12:00,2024-08-06T09:05,18.3,13.0
2024-08-06,75252.04,2024-08-06T12:09,2024-08-07T08:55,20.2,7.3
2024-08-07,74192.64,2024-08-07T12:18,2024-08-08T08:47,21.7,11.1
2024-08-08,73200.02,2024-08-08T12:25,2024-08-09T08:39,15.2,8.0
2024-08-09,72260.63,2024-08-09T12:33,2024-08-10T08:31,7.4,4.2
2024-08-10,71365.06,2024-08-10T12:40,2024-08-11T08:23,7.2,3.9
2024-08-11,70506.45,2024-08-11T12:47,2024-08-12T08:16,11.7,4.7
2024-08-12,69679.56,2024-08-12T12:54,2024-08-13T08:09,12.8,2.8
2024-08-13,68880.39,2024-08-13T13:00,2024-08-14T08:02,9.9,5.0
2024-08-14,68105.75,2024-08-14T13:06,2024-08-15T07:56,9.7,2.1
2024-08-15,67353.09,2024-08-15T13:12,2024-08-16T07:49,7.7,3.9
2024-08-16,66620.31,2024-08-16T13:18,2024-08-17T07:43,8.3,5.4
2024-08-17,65905.69,2024-08-17T13:24,2024-08-18T07:37,4.6,1.5
2024-08-18,65207.79,2024-08-18T13:29,2024-08-19T07:31,4.6,2.1
2024-08-19,64525.38,2024-08-19T13:35,2024-08-20T07:25,5.2,2.0
2024-08-20,63856.57,2024-08-20T13:40,2024-08-21T07:19,4.8,0.7
2024-08-21,63195.39,2024-08-21T13:45,2024-08-22T07:14,8.3,3.4
2024-08-22,62540.69,2024-08-22T13:50,2024-08-23T07:08,8.8,4.9
2024-08-23,61892.23,2024-08-23T13:55,2024-08-24T07:02,4.7,1.2
2024-08-24,61249.82,2024-08-24T14:01,2024-08-25T06:57,2.4,1.3
2024-08-25,60613.28,2024-08-25T14:06,2024-08-26T06:51,3.3,1.1
2024-08-26,59982.47,2024-08-26T14:10,2024-08-27T06:46,8.9,-0.1
2024-08-27,59357.25,2024-08-27T14:15,2024-08-28T06:40,10.7,4.3
2024-08-28,58737.50,2024-08-28T14:20,2024-08-29T06:35,11.0,2.9
2024-08-29,58123.11,2024-08-29T14:25,2024-08-30T06:29,3.9,1.7
2024-08-30,57514.00,2024-08-30T14:30,2024-08-31T06:24,3.8,1.8
2024-08-31,56910.08,2024-08-31T14:34,2024-09-01T06:19,3.9,1.2
2024-09-01,56311.29,2024-09-01T14:39,2024-09-02T06:13,2.2,0.7
2024-09-02,55717.57,2024-09-02T14:44,2024-09-03T06:08,6.3,-0.6
2024-09-03,55128.90,2024-09-03T14:48,2024-09-04T06:03,6.5,3.8
2024-09-04,54545.21,2024-09-04T14:53,2024-09-05T05:58,9.6,4.2
2024-09-05,53966.49,2024-09-05T14:57,2024-09-06T05:52,10.7,5.4
2024-09-06,53392.72,2024-09-06T15:02,2024-09-07T05:47,10.7,3.3
2024-09-07,52823.91,2024-09-07T15:06,2024-09-08T05:42,3.5,1.6
2024-09-08,52260.05,2024-09-08T15:10,2024-09-09T05:37,5.3,1.6
2024-09-09,51700.48,2024-09-09T15:15,2024-09-10T05:32,9.9,5.1
2024-09-10,51141.15,2024-09-10T15:19,2024-09-11T05:27,9.7,3.7
2024-09-11,50581.54,2024-09-11T15:23,2024-09-12T05:22,10.1,2.7
2024-09-12,50021.79,2024-09-12T15:28,2024-09-13T05:17,5.3,3.8
2024-09-13,49462.05,2024-09-13T15:32,2024-09-14T05:12,4.5,3.7
2024-09-14,48902.45,2024-09-14T15:36,2024-09-15T05:07,5.7,3.1
2024-09-15,48343.14,2024-09-15T15:41,2024-09-16T05:02,5.5,3.1
2024-09-16,47784.23,2024-09-16T15:45,2024-09-17T04:57,4.7,4.0
2024-09-17,47225.84,2024-09-17T15:49,2024-09-18T04:52,4.9,3.1
2024-09-18,46668.09,2024-09-18T15:53,2024-09-19T04:47,4.3,3.6
2024-09-19,46111.09,2024-09-19T15:58,2024-09-20T04:42,5.0,1.8
2024-09-20,45554.96,2024-09-20T16:02,2024-09-21T04:37,5.7,2.0
2024-09-21,44999.82,2024-09-21T16:06,2024-09-22T04:32,2.3,0.3
2024-09-22,44445.78,2024-09-22T16:10,2024-09-23T04:27,1.7,-0.3
2024-09-23,43892.96,2024-09-23T16:15,2024-09-24T04:22,1.6,0.8
2024-09-24,43341.47,2024-09-24T16:19,2024-09-25T04:17,2.1,0.7
2024-09-25,42791.44,2024-09-25T16:23,2024-09-26T04:12,2.0,0.8
2024-09-26,42243.00,2024-09-26T16:27,2024-09-27T04:07,2.1,0.4
2024-09-27,41696.27,2024-09-27T16:32,2024-09-28T04:03,2.6,0.5
2024-09-28,41151.39,2024-09-28T16:36,2024-09-29T03:58,1.6,-0.1
2024-09-29,40607.83,2024-09-29T16:40,2024-09-30T03:53,0.9,-2.6
2024-09-30,40061.54,2024-09-30T16:44,2024-10-01T03:48,3.0,-2.8
2024-10-01,39511.98,2024-10-01T16:49,2024-10-02T03:43,3.6,-0.8
2024-10-02,38959.29,2024-10-02T16:53,2024-10-03T03:38,1.5,-0.5
2024-10-03,38403.62,2024-10-03T16:57,2024-10-04T03:33,0.7,-0.2
2024-10-04,37845.09,2024-10-04T17:02,2024-10-05T03:28,1.6,-2.6
2024-10-05,37283.84,2024-10-05T17:06,2024-10-06T03:23,1.8,-0.2
2024-10-06,36719.98,2024-10-06T17:10,2024-10-07T03:18,1.3,-2.6
2024-10-07,36153.67,2024-10-07T17:15,2024-10-08T03:13,-0.1,-0.8
2024-10-08,35585.02,2024-10-08T17:19,2024-10-09T03:08,0.5,-1.3
2024-10-09,35014.16,2024-10-09T17:24,2024-10-10T03:03,0.4,-1.0
2024-10-10,34441.22,2024-10-10T17:28,2024-10-11T02:58,0.0,-1.6
2024-10-11,33866.33,2024-10-11T17:33,2024-10-12T02:53,-0.0,-1.6
2024-10-12,33289.64,2024-10-12T17:37,2024-10-13T02:48,-0.3,-2.5
2024-10-13,32711.27,2024-10-13T17:42,2024-10-14T02:43,-0.7,-1.8
2024-10-14,32131.38,2024-10-14T17:47,2024-10-15T02:38,-1.4,-2.8
2024-10-15,31550.14,2024-10-15T17:51,2024-10-16T02:33,-2.1,-6.7
2024-10-16,30967.71,2024-10-16T17:56,2024-10-17T02:28,-2.0,-6.4
2024-10-17,30384.27,2024-10-17T18:01,2024-10-18T02:23,-2.5,-4.4
2024-10-18,29800.00,2024-10-18T18:05,2024-10-19T02:18,-3.2,-3.9
2024-10-19,29214.25,2024-10-19T18:10,2024-10-20T02:13,-3.2,-11.7
2024-10-20,28621.80,2024-10-20T18:15,2024-10-21T02:07,-6.2,-10.2
2024-10-21,28021.75,2024-10-21T18:20,2024-10-22T02:02,1.3,-5.4
2024-10-22,27414.02,2024-10-22T18:25,2024-10-23T01:57,0.6,-3.4
2024-10-23,26798.55,2024-10-23T18:30,2024-10-24T01:52,0.0,-4.0
2024-10-24,26175.21,2024-10-24T18:35,2024-10-25T01:46,-2.1,-4.4
2024-10-25,25543.89,2024-10-25T18:40,2024-10-26T01:41,-2.0,-4.2
2024-10-26,24904.43,2024-10-26T18:45,2024-10-27T01:36,-3.7,-5.1
2024-10-27,24256.64,2024-10-27T18:51,2024-10-28T01:30,-3.8,-9.2
2024-10-28,23600.31,2024-10-28T18:56,2024-10-29T01:25,-4.2,-10.4
2024-10-29,22935.18,2024-10-29T19:01,2024-10-30T01:19,-4.1,-5.1
2024-10-30,22260.94,2024-10-30T19:07,2024-10-31T01:13,-3.9,-8.1
2024-10-31,21577.24,2024-10-31T19:13,2024-11-01T01:07,-3.6,-5.0
2024-11-01,20883.68,2024-11-01T19:19,2024-11-02T01:02,-4.2,-5.1
2024-11-02,20179.78,2024-11-02T19:24,2024-11-03T00:56,-4.9,-5.3
2024-11-03,19464.95,2024-11-03T19:30,2024-11-04T00:50,-4.8,-6.1
2024-11-04,18738.53,2024-11-04T19:37,2024-11-05T00:44,-4.1,-6.4
2024-11-05,17999.71,2024-11-05T19:43,2024-11-06T00:37,-5.4,-6.7
2024-11-06,17247.54,2024-11-06T19:49,2024-11-07T00:31,-4.3,-5.7
2024-11-07,16480.83,2024-11-07T19:56,2024-11-08T00:25,-4.1,-6.0
2024-11-08,15696.70,2024-11-08T20:02,2024-11-09T00:18,-6.2,-9.4
2024-11-09,14883.71,2024-11-09T20:09,2024-11-10T00:11,-8.9,-10.1
2024-11-10,14035.98,2024-11-10T20:17,2024-11-11T00:04,-8.7,-10.0
2024-11-11,13147.61,2024-11-11T20:24,2024-11-11T23:57,-8.6,-10.3
2024-11-12,12210.65,2024-11-12T20:33,2024-11-12T23:49,-10.4,-13.3
2024-11-13,11213.89,2024-11-13T20:41,2024-11-13T23:41,-12.3,-13.9
2024-11-14,10140.81,2024-11-14T20:51,2024-11-14T23:31,-13.6,-16.7
2024-11-15,8965.21,2024-11-15T21:01,2024-11-15T23:21,-14.5,-16.4
2024-11-16,7641.38,2024-11-16T21:13,2024-11-16T23:10,-14.4,-17.2
